Nexus Mode: demo
Dimensions: 2
Max X: 25
Connection Percentage: 0.08
Total Segments: 4

Segment ID: 0, Splitter Pos: [1, 1], Reviewer Pos: [25, 25], Processing Nodes: 591
Splitter Connections (48): [(2, 1), (1, 2), (2, 2), (3, 1), (1, 3), (2, 3), (3, 2), (3, 3), (4, 1), (1, 4), (4, 2), (2, 4), (3, 4), (4, 3), (5, 1), (5, 2), (2, 5), (4, 4), (3, 5), (5, 3), (4, 5), (6, 1), (5, 4), (1, 6), (2, 6), (6, 2), (3, 6), (6, 3), (5, 5), (6, 4), (7, 2), (2, 7), (7, 3), (3, 7), (6, 5), (5, 6), (7, 4), (4, 7), (8, 1), (2, 8), (8, 2), (6, 6), (5, 7), (7, 5), (3, 8), (8, 4), (4, 8), (7, 6)]
Processing Nodes connected to Reviewer: [(25, 24), (23, 25), (24, 25), (25, 23), (25, 22), (22, 25)]
  Node Pos: (15, 21), Connections: [(16, 21), (15, 22), (14, 22), (15, 23)]
  Node Pos: (18, 10), Connections: [(18, 11), (19, 10), (19, 9), (19, 11)]
  Node Pos: (7, 10), Connections: [(7, 11), (8, 10), (8, 11), (6, 11)]
  Node Pos: (15, 23), Connections: [(15, 24), (16, 23), (14, 24), (16, 24)]
  Node Pos: (7, 19), Connections: [(7, 20), (8, 19), (6, 20), (8, 20)]
  Node Pos: (18, 19), Connections: [(18, 20), (19, 19), (17, 20), (19, 20)]
  Node Pos: (8, 2), Connections: [(9, 2), (9, 1), (9, 3), (8, 4)]
  Node Pos: (19, 2), Connections: [(20, 2), (20, 1), (20, 3), (19, 4)]
  Node Pos: (19, 11), Connections: [(19, 12), (20, 11), (20, 10), (20, 12)]
  Node Pos: (8, 11), Connections: [(9, 11), (8, 12), (7, 12), (9, 12)]
  Node Pos: (11, 7), Connections: [(11, 8), (12, 7), (12, 6), (12, 8)]
  Node Pos: (11, 16), Connections: [(11, 17), (12, 16), (10, 17), (12, 17)]
  Node Pos: (10, 20), Connections: [(10, 21), (11, 20), (11, 21), (9, 21)]
  Node Pos: (25, 18), Connections: [(25, 19), (25, 20), (24, 20), (25, 21)]
  Node Pos: (2, 25), Connections: [(3, 25), (4, 25), (5, 25), (6, 25)]
  Node Pos: (22, 3), Connections: [(22, 4), (23, 3), (23, 4), (22, 5)]
  Node Pos: (22, 12), Connections: [(22, 13), (23, 12), (23, 13), (23, 11)]
  Node Pos: (14, 8), Connections: [(14, 9), (15, 8), (15, 7), (15, 9)]
  Node Pos: (3, 8), Connections: [(3, 9), (4, 8), (4, 9), (2, 9)]
  Node Pos: (22, 21), Connections: [(22, 22), (23, 21), (23, 20), (23, 22)]
  Node Pos: (14, 17), Connections: [(14, 18), (15, 17), (15, 18), (13, 18)]
  Node Pos: (3, 17), Connections: [(3, 18), (4, 17), (2, 18), (4, 18)]
  Node Pos: (15, 9), Connections: [(15, 10), (16, 9), (16, 8), (16, 10)]
  Node Pos: (7, 5), Connections: [(7, 6), (8, 5), (8, 4), (8, 6)]
  Node Pos: (18, 5), Connections: [(18, 6), (19, 5), (19, 4), (19, 6)]
  Node Pos: (15, 18), Connections: [(16, 18), (15, 19), (14, 19), (16, 19)]
  Node Pos: (18, 14), Connections: [(18, 15), (19, 14), (19, 13), (19, 15)]
  Node Pos: (7, 14), Connections: [(7, 15), (8, 14), (6, 15), (8, 15)]
  Node Pos: (18, 23), Connections: [(18, 24), (19, 23), (17, 24), (19, 24)]
  Node Pos: (7, 23), Connections: [(7, 24), (8, 23), (6, 24), (8, 24)]
  Node Pos: (19, 6), Connections: [(19, 7), (20, 6), (20, 5), (20, 7)]
  Node Pos: (21, 25), Connections: [(22, 25), (23, 25), (23, 24), (24, 25)]
  Node Pos: (11, 2), Connections: [(11, 3), (12, 2), (12, 1), (12, 3)]
  Node Pos: (25, 4), Connections: [(25, 5), (25, 6), (25, 7), (25, 8)]
  Node Pos: (10, 15), Connections: [(10, 16), (11, 15), (11, 16), (9, 16)]
  Node Pos: (25, 13), Connections: [(25, 14), (25, 15), (24, 15), (25, 16)]
  Node Pos: (10, 24), Connections: [(10, 25), (11, 24), (9, 25), (11, 25)]
  Node Pos: (2, 20), Connections: [(2, 21), (3, 20), (3, 21), (2, 22)]
  Node Pos: (25, 22), Connections: [(25, 23), (25, 24), (24, 24), [25, 25]]
  Node Pos: (22, 7), Connections: [(22, 8), (23, 7), (23, 6), (23, 8)]
  Node Pos: (3, 3), Connections: [(3, 4), (4, 3), (4, 2), (2, 4)]
  Node Pos: (22, 16), Connections: [(22, 17), (23, 16), (23, 15), (23, 17)]
  Node Pos: (14, 12), Connections: [(14, 13), (15, 12), (15, 11), (15, 13)]
  Node Pos: (3, 12), Connections: [(3, 13), (4, 12), (2, 13), (4, 13)]
  Node Pos: (22, 25), Connections: [(23, 25), (24, 25), (24, 24), [25, 25]]
  Node Pos: (3, 21), Connections: [(3, 22), (4, 21), (2, 22), (4, 22)]
  Node Pos: (14, 21), Connections: [(15, 21), (14, 22), (13, 22), (15, 22)]
  Node Pos: (15, 4), Connections: [(15, 5), (16, 4), (16, 3), (16, 5)]
  Node Pos: (15, 13), Connections: [(16, 13), (15, 14), (16, 12), (16, 14)]
  Node Pos: (18, 9), Connections: [(19, 9), (18, 10), (19, 8), (19, 10)]
  Node Pos: (7, 9), Connections: [(8, 9), (7, 10), (6, 10), (8, 10)]
  Node Pos: (18, 18), Connections: [(19, 18), (18, 19), (17, 19), (19, 19)]
  Node Pos: (21, 11), Connections: [(21, 12), (22, 11), (22, 10), (22, 12)]
  Node Pos: (6, 22), Connections: [(6, 23), (7, 22), (7, 23), (5, 23)]
  Node Pos: (21, 20), Connections: [(21, 21), (22, 20), (22, 19), (22, 21)]
  Node Pos: (10, 1), Connections: [(10, 2), (11, 1), (11, 2), (10, 3)]
  Node Pos: (10, 10), Connections: [(10, 11), (11, 10), (11, 9), (9, 11)]
  Node Pos: (25, 8), Connections: [(25, 9), (25, 10), (25, 11), (24, 11)]
  Node Pos: (2, 6), Connections: [(3, 6), (2, 7), (3, 7), (2, 8)]
  Node Pos: (10, 19), Connections: [(10, 20), (11, 19), (9, 20), (11, 20)]
  Node Pos: (7, 8), Connections: [(8, 8), (7, 9), (8, 9), (6, 9)]
  Node Pos: (25, 17), Connections: [(25, 18), (25, 19), (24, 19), (25, 20)]
  Node Pos: (2, 15), Connections: [(3, 15), (2, 16), (3, 16), (1, 16)]
  Node Pos: (2, 24), Connections: [(2, 25), (3, 25), (1, 25), (4, 24)]
  Node Pos: (22, 2), Connections: [(22, 3), (23, 1), (23, 3), (22, 4)]
  Node Pos: (22, 11), Connections: [(22, 12), (23, 11), (23, 10), (23, 12)]
  Node Pos: (3, 7), Connections: [(3, 8), (4, 7), (2, 8), (4, 8)]
  Node Pos: (14, 7), Connections: [(15, 7), (14, 8), (15, 6), (15, 8)]
  Node Pos: (22, 20), Connections: [(23, 20), (22, 21), (23, 19), (23, 21)]
  Node Pos: (14, 16), Connections: [(15, 16), (14, 17), (13, 17), (15, 17)]
  Node Pos: (3, 16), Connections: [(3, 17), (2, 17), (4, 17), (3, 18)]
  Node Pos: (3, 25), Connections: [(4, 25), (5, 25), (6, 25), (7, 25)]
  Node Pos: (14, 25), Connections: [(15, 25), (16, 24), (17, 25), (17, 24)]
  Node Pos: (17, 18), Connections: [(17, 19), (18, 18), (18, 19), (16, 19)]
  Node Pos: (18, 4), Connections: [(19, 4), (18, 5), (19, 5), (20, 4)]
  Node Pos: (9, 23), Connections: [(9, 24), (10, 23), (10, 24), (8, 24)]
  Node Pos: (7, 4), Connections: [(8, 4), (7, 5), (8, 5), (7, 6)]
  Node Pos: (21, 6), Connections: [(21, 7), (22, 6), (22, 5), (22, 7)]
  Node Pos: (6, 17), Connections: [(7, 17), (6, 18), (5, 18), (7, 18)]
  Node Pos: (21, 15), Connections: [(21, 16), (22, 15), (22, 14), (22, 16)]
  Node Pos: (10, 5), Connections: [(11, 5), (10, 6), (11, 4), (11, 6)]
  Node Pos: (2, 1), Connections: [(3, 1), (2, 2), (3, 2), (2, 3)]
  Node Pos: (25, 3), Connections: [(25, 4), (25, 5), (25, 6), (25, 7)]
  Node Pos: (10, 14), Connections: [(11, 14), (10, 15), (9, 15), (11, 15)]
  Node Pos: (2, 10), Connections: [(3, 10), (2, 11), (3, 11), (1, 11)]
  Node Pos: (25, 12), Connections: [(25, 13), (25, 14), (24, 14), (25, 15)]
  Node Pos: (10, 23), Connections: [(11, 23), (10, 24), (9, 24), (11, 24)]
  Node Pos: (25, 21), Connections: [(25, 22), (25, 23), (24, 23), (25, 24)]
  Node Pos: (2, 19), Connections: [(3, 19), (2, 20), (1, 20), (3, 20)]
  Node Pos: (22, 6), Connections: [(23, 6), (22, 7), (23, 5), (23, 7)]
  Node Pos: (13, 25), Connections: [(14, 25), (15, 25), (15, 24), (16, 24)]
  Node Pos: (3, 2), Connections: [(4, 2), (3, 3), (4, 1), (4, 3)]
  Node Pos: (14, 2), Connections: [(15, 2), (15, 3), (14, 4), (16, 2)]
  Node Pos: (3, 11), Connections: [(4, 11), (3, 12), (2, 12), (4, 12)]
  Node Pos: (14, 11), Connections: [(15, 11), (14, 12), (15, 10), (15, 12)]
  Node Pos: (17, 13), Connections: [(17, 14), (18, 13), (18, 12), (18, 14)]
  Node Pos: (17, 22), Connections: [(17, 23), (18, 22), (18, 23), (16, 23)]
  Node Pos: (5, 20), Connections: [(5, 21), (6, 20), (6, 21), (4, 21)]
  Node Pos: (9, 18), Connections: [(9, 19), (10, 18), (10, 19), (8, 19)]
  Node Pos: (6, 3), Connections: [(7, 3), (6, 4), (7, 2), (7, 4)]
  Node Pos: (21, 1), Connections: [(21, 2), (22, 1), (22, 2), (21, 3)]
  Node Pos: (6, 12), Connections: [(7, 12), (6, 13), (5, 13), (7, 13)]
  Node Pos: (21, 10), Connections: [(22, 10), (21, 11), (22, 9), (22, 11)]
  Node Pos: (6, 21), Connections: [(7, 21), (6, 22), (5, 22), (7, 22)]
  Node Pos: (21, 19), Connections: [(22, 19), (21, 20), (22, 18), (22, 20)]
  Node Pos: (10, 9), Connections: [(11, 9), (10, 10), (11, 8), (11, 10)]
  Node Pos: (2, 5), Connections: [(3, 5), (2, 6), (3, 6), (1, 6)]
  Node Pos: (25, 7), Connections: [(25, 8), (25, 9), (25, 10), (24, 10)]
  Node Pos: (10, 18), Connections: [(11, 18), (10, 19), (9, 19), (11, 19)]
  Node Pos: (25, 16), Connections: [(25, 17), (25, 18), (24, 18), (25, 19)]
  Node Pos: (2, 23), Connections: [(3, 23), (2, 24), (1, 24), (2, 25)]
  Node Pos: (22, 1), Connections: [(23, 1), (22, 2), (22, 3), (24, 1)]
  Node Pos: (13, 20), Connections: [(13, 21), (14, 20), (14, 21), (12, 21)]
  Node Pos: (24, 20), Connections: [(25, 20), (24, 21), (25, 19), (25, 21)]
  Node Pos: (14, 6), Connections: [(15, 6), (14, 7), (15, 7), (15, 5)]
  Node Pos: (17, 8), Connections: [(17, 9), (18, 8), (18, 7), (18, 9)]
  Node Pos: (5, 15), Connections: [(6, 15), (5, 16), (6, 16), (5, 17)]
  Node Pos: (17, 17), Connections: [(18, 17), (17, 18), (18, 16), (16, 18)]
  Node Pos: (9, 13), Connections: [(9, 14), (10, 13), (10, 14), (8, 14)]
  Node Pos: (5, 24), Connections: [(6, 24), (5, 25), (4, 25), (6, 25)]
  Node Pos: (9, 22), Connections: [(10, 22), (9, 23), (10, 23), (8, 23)]
  Node Pos: (6, 7), Connections: [(7, 7), (5, 8), (7, 8), (6, 9)]
  Node Pos: (21, 5), Connections: [(22, 5), (21, 6), (22, 4), (22, 6)]
  Node Pos: (6, 16), Connections: [(7, 16), (6, 17), (7, 17), (5, 17)]
  Node Pos: (21, 14), Connections: [(22, 14), (21, 15), (22, 13), (22, 15)]
  Node Pos: (6, 25), Connections: [(7, 25), (8, 25), (9, 25), (10, 25)]
  Node Pos: (21, 23), Connections: [(22, 23), (20, 24), (22, 24), (23, 23)]
  Node Pos: (10, 4), Connections: [(11, 4), (10, 5), (11, 5), (11, 3)]
  Node Pos: (25, 2), Connections: [(25, 3), (25, 4), (25, 5), (25, 6)]
  Node Pos: (10, 13), Connections: [(11, 13), (10, 14), (11, 14), (9, 14)]
  Node Pos: (2, 9), Connections: [(3, 9), (2, 10), (3, 10), (1, 10)]
  Node Pos: (2, 18), Connections: [(3, 18), (2, 19), (3, 19), (1, 19)]
  Node Pos: (13, 15), Connections: [(14, 15), (13, 16), (14, 16), (12, 16)]
  Node Pos: (24, 15), Connections: [(25, 15), (24, 16), (25, 14), (25, 16)]
  Node Pos: (16, 11), Connections: [(16, 12), (17, 11), (17, 12), (18, 11)]
  Node Pos: (13, 24), Connections: [(14, 24), (13, 25), (12, 25), (14, 25)]
  Node Pos: (24, 24), Connections: [(25, 24), (24, 25), (23, 25), (25, 23)]
  Node Pos: (1, 22), Connections: [(2, 22), (1, 23), (2, 23), (1, 24)]
  Node Pos: (16, 20), Connections: [(17, 20), (16, 21), (15, 21), (17, 21)]
  Node Pos: (5, 1), Connections: [(5, 2), (6, 1), (6, 2), (5, 3)]
  Node Pos: (17, 12), Connections: [(18, 12), (17, 13), (18, 11), (18, 13)]
  Node Pos: (5, 10), Connections: [(6, 10), (5, 11), (4, 11), (6, 11)]
  Node Pos: (9, 8), Connections: [(10, 8), (10, 7), (10, 9), (9, 10)]
  Node Pos: (17, 21), Connections: [(18, 21), (17, 22), (18, 22), (17, 23)]
  Node Pos: (5, 19), Connections: [(6, 19), (5, 20), (4, 20), (6, 20)]
  Node Pos: (9, 17), Connections: [(10, 17), (9, 18), (8, 18), (10, 18)]
  Node Pos: (6, 2), Connections: [(7, 2), (6, 3), (7, 3), (6, 4)]
  Node Pos: (6, 11), Connections: [(7, 11), (6, 12), (7, 12), (5, 12)]
  Node Pos: (21, 9), Connections: [(22, 9), (21, 10), (22, 10), (22, 8)]
  Node Pos: (6, 20), Connections: [(7, 20), (6, 21), (7, 21), (5, 21)]
  Node Pos: (20, 22), Connections: [(21, 22), (20, 23), (21, 23), (19, 23)]
  Node Pos: (12, 18), Connections: [(12, 19), (13, 18), (13, 19), (11, 19)]
  Node Pos: (2, 4), Connections: [(3, 4), (2, 5), (3, 5), (2, 6)]
  Node Pos: (13, 1), Connections: [(14, 1), (13, 2), (14, 2), (13, 3)]
  Node Pos: (24, 1), Connections: [(25, 1), (24, 2), (25, 2), (25, 3)]
  Node Pos: (24, 10), Connections: [(25, 10), (24, 11), (25, 11), (25, 9)]
  Node Pos: (16, 6), Connections: [(17, 6), (16, 7), (17, 5), (17, 7)]
  Node Pos: (24, 19), Connections: [(25, 19), (24, 20), (25, 20), (25, 18)]
  Node Pos: (13, 19), Connections: [(14, 19), (13, 20), (12, 20), (14, 20)]
  Node Pos: (1, 17), Connections: [(2, 17), (2, 18), (1, 19), (3, 17)]
  Node Pos: (16, 15), Connections: [(17, 15), (16, 16), (17, 14), (17, 16)]
  Node Pos: (16, 24), Connections: [(17, 24), (15, 25), (17, 25), (18, 24)]
  Node Pos: (5, 5), Connections: [(6, 5), (5, 6), (6, 4), (6, 6)]
  Node Pos: (17, 7), Connections: [(18, 7), (17, 8), (18, 6), (18, 8)]
  Node Pos: (9, 3), Connections: [(10, 3), (10, 2), (10, 4), (9, 5)]
  Node Pos: (17, 16), Connections: [(18, 16), (17, 17), (18, 17), (18, 15)]
  Node Pos: (5, 14), Connections: [(6, 14), (5, 15), (6, 15), (4, 15)]
  Node Pos: (9, 12), Connections: [(10, 12), (9, 13), (8, 13), (10, 13)]
  Node Pos: (5, 23), Connections: [(6, 23), (5, 24), (6, 24), (4, 24)]
  Node Pos: (9, 21), Connections: [(10, 21), (9, 22), (10, 22), (8, 22)]
  Node Pos: (6, 6), Connections: [(7, 6), (6, 7), (7, 7), (5, 7)]
  Node Pos: (8, 25), Connections: [(9, 25), (10, 25), (11, 25), (11, 24)]
  Node Pos: (21, 4), Connections: [(22, 4), (21, 5), (22, 5), (22, 3)]
  Node Pos: (20, 8), Connections: [(21, 8), (20, 9), (21, 7), (21, 9)]
  Node Pos: (20, 17), Connections: [(21, 17), (20, 18), (21, 18), (21, 16)]
  Node Pos: (23, 13), Connections: [(24, 13), (23, 14), (24, 12), (24, 14)]
  Node Pos: (12, 13), Connections: [(13, 13), (12, 14), (11, 14), (13, 14)]
  Node Pos: (12, 22), Connections: [(13, 22), (12, 23), (11, 23), (13, 23)]
  Node Pos: (23, 22), Connections: [(24, 22), (23, 23), (24, 21), (24, 23)]
  Node Pos: (4, 18), Connections: [(4, 19), (5, 18), (3, 19), (5, 19)]
  Node Pos: (1, 3), Connections: [(2, 3), (1, 4), (2, 4), (3, 3)]
  Node Pos: (24, 5), Connections: [(25, 5), (24, 6), (25, 6), (25, 4)]
  Node Pos: (13, 5), Connections: [(14, 5), (14, 4), (14, 6), (13, 7)]
  Node Pos: (16, 1), Connections: [(16, 2), (16, 3), (18, 1), (18, 2)]
  Node Pos: (1, 12), Connections: [(2, 12), (1, 13), (2, 13), (1, 14)]
  Node Pos: (13, 14), Connections: [(14, 14), (13, 15), (14, 15), (12, 15)]
  Node Pos: (24, 14), Connections: [(25, 14), (24, 15), (25, 15), (25, 13)]
  Node Pos: (16, 10), Connections: [(16, 11), (17, 9), (17, 11), (16, 12)]
  Node Pos: (13, 23), Connections: [(14, 23), (13, 24), (14, 24), (12, 24)]
  Node Pos: (24, 23), Connections: [(25, 23), (24, 24), (25, 24), (25, 22)]
  Node Pos: (16, 19), Connections: [(17, 19), (16, 20), (17, 20), (15, 20)]
  Node Pos: (5, 9), Connections: [(6, 9), (5, 10), (6, 10), (4, 10)]
  Node Pos: (17, 11), Connections: [(18, 11), (17, 12), (18, 12), (18, 10)]
  Node Pos: (9, 7), Connections: [(10, 7), (9, 8), (10, 8), (10, 6)]
  Node Pos: (5, 18), Connections: [(6, 18), (5, 19), (6, 19), (4, 19)]
  Node Pos: (9, 16), Connections: [(10, 16), (9, 17), (10, 17), (8, 17)]
  Node Pos: (6, 1), Connections: [(6, 2), (7, 2), (6, 3), (8, 1)]
  Node Pos: (19, 20), Connections: [(20, 20), (18, 21), (20, 21), (19, 22)]
  Node Pos: (8, 20), Connections: [(9, 20), (8, 21), (7, 21), (9, 21)]
  Node Pos: (11, 25), Connections: [(12, 25), (13, 25), (14, 25), (14, 24)]
  Node Pos: (20, 3), Connections: [(21, 3), (20, 4), (21, 2), (21, 4)]
  Node Pos: (20, 12), Connections: [(21, 12), (20, 13), (21, 13), (21, 11)]
  Node Pos: (23, 8), Connections: [(24, 8), (23, 9), (24, 7), (24, 9)]
  Node Pos: (12, 8), Connections: [(13, 8), (12, 9), (13, 7), (13, 9)]
  Node Pos: (20, 21), Connections: [(21, 21), (20, 22), (21, 22), (19, 22)]
  Node Pos: (4, 4), Connections: [(4, 5), (5, 4), (3, 5), (5, 3)]
  Node Pos: (23, 17), Connections: [(24, 17), (23, 18), (24, 16), (24, 18)]
  Node Pos: (12, 17), Connections: [(13, 17), (12, 18), (11, 18), (13, 18)]
  Node Pos: (4, 13), Connections: [(4, 14), (5, 13), (3, 14), (5, 14)]
  Node Pos: (4, 22), Connections: [(5, 22), (3, 23), (5, 23), (4, 24)]
  Node Pos: (13, 9), Connections: [(14, 9), (14, 10), (14, 8), (13, 11)]
  Node Pos: (24, 9), Connections: [(25, 9), (24, 10), (25, 10), (25, 8)]
  Node Pos: (16, 5), Connections: [(17, 5), (16, 6), (17, 6), (17, 4)]
  Node Pos: (24, 18), Connections: [(25, 18), (24, 19), (25, 19), (25, 17)]
  Node Pos: (1, 16), Connections: [(2, 16), (1, 17), (2, 17), (3, 16)]
  Node Pos: (13, 18), Connections: [(14, 18), (13, 19), (14, 19), (12, 19)]
  Node Pos: (16, 14), Connections: [(17, 14), (16, 15), (17, 15), (17, 13)]
  Node Pos: (1, 25), Connections: [(2, 25), (3, 25), (4, 25), (5, 25)]
  Node Pos: (16, 23), Connections: [(17, 23), (16, 24), (17, 24), (15, 24)]
  Node Pos: (5, 4), Connections: [(6, 4), (5, 5), (6, 5), (6, 3)]
  Node Pos: (9, 2), Connections: [(10, 2), (9, 3), (10, 3), (10, 1)]
  Node Pos: (5, 13), Connections: [(6, 13), (5, 14), (6, 14), (4, 14)]
  Node Pos: (8, 6), Connections: [(9, 6), (8, 7), (9, 5), (9, 7)]
  Node Pos: (8, 15), Connections: [(9, 15), (8, 16), (7, 16), (9, 16)]
  Node Pos: (19, 15), Connections: [(20, 15), (19, 16), (20, 14), (20, 16)]
  Node Pos: (11, 11), Connections: [(11, 12), (12, 11), (10, 12), (12, 10)]
  Node Pos: (8, 24), Connections: [(9, 24), (8, 25), (9, 25), (7, 25)]
  Node Pos: (19, 24), Connections: [(20, 24), (19, 25), (18, 25), (20, 25)]
  Node Pos: (11, 20), Connections: [(12, 20), (11, 21), (10, 21), (12, 21)]
  Node Pos: (20, 7), Connections: [(21, 7), (20, 8), (21, 8), (21, 6)]
  Node Pos: (23, 3), Connections: [(23, 4), (24, 2), (24, 4), (23, 5)]
  Node Pos: (12, 3), Connections: [(13, 3), (12, 4), (13, 2), (13, 4)]
  Node Pos: (20, 16), Connections: [(21, 16), (20, 17), (21, 17), (21, 15)]
  Node Pos: (12, 12), Connections: [(13, 12), (12, 13), (13, 13), (13, 11)]
  Node Pos: (23, 12), Connections: [(24, 12), (23, 13), (24, 13), (24, 11)]
  Node Pos: (20, 25), Connections: [(21, 25), (22, 25), (22, 24), (23, 25)]
  Node Pos: (4, 8), Connections: [(5, 8), (4, 9), (3, 9), (5, 9)]
  Node Pos: (23, 21), Connections: [(24, 21), (23, 22), (24, 22), (24, 20)]
  Node Pos: (12, 21), Connections: [(13, 21), (12, 22), (13, 22), (11, 22)]
  Node Pos: (4, 17), Connections: [(5, 17), (4, 18), (3, 18), (5, 18)]
  Node Pos: (24, 4), Connections: [(25, 4), (24, 5), (25, 5), (25, 3)]
  Node Pos: (13, 4), Connections: [(14, 4), (13, 5), (14, 5), (15, 4)]
  Node Pos: (1, 2), Connections: [(2, 2), (1, 3), (2, 3), (1, 4)]
  Node Pos: (1, 11), Connections: [(2, 11), (1, 12), (2, 12), (1, 13)]
  Node Pos: (16, 9), Connections: [(17, 9), (16, 10), (17, 8), (18, 9)]
  Node Pos: (1, 20), Connections: [(2, 20), (2, 21), (1, 22), (3, 20)]
  Node Pos: (15, 22), Connections: [(15, 23), (14, 23), (16, 23), (15, 24)]
  Node Pos: (7, 18), Connections: [(8, 18), (7, 19), (6, 19), (8, 19)]
  Node Pos: (8, 1), Connections: [(9, 1), (8, 2), (9, 2), (10, 1)]
  Node Pos: (19, 1), Connections: [(20, 1), (19, 2), (20, 2), (21, 1)]
  Node Pos: (8, 10), Connections: [(9, 10), (8, 11), (7, 11), (9, 11)]
  Node Pos: (19, 10), Connections: [(20, 10), (19, 11), (20, 9), (20, 11)]
  Node Pos: (11, 6), Connections: [(12, 6), (11, 7), (12, 7), (11, 8)]
  Node Pos: (8, 19), Connections: [(9, 19), (8, 20), (9, 20), (7, 20)]
  Node Pos: (19, 19), Connections: [(20, 19), (19, 20), (20, 20), (20, 18)]
  Node Pos: (11, 15), Connections: [(12, 15), (11, 16), (10, 16), (12, 16)]
  Node Pos: (11, 24), Connections: [(12, 24), (11, 25), (10, 25), (12, 25)]
  Node Pos: (20, 2), Connections: [(21, 2), (20, 3), (21, 3), (21, 1)]
  Node Pos: (20, 11), Connections: [(21, 11), (20, 12), (21, 12), (21, 10)]
  Node Pos: (23, 7), Connections: [(24, 7), (23, 8), (24, 8), (24, 6)]
  Node Pos: (12, 7), Connections: [(13, 7), (12, 8), (13, 8), (12, 9)]
  Node Pos: (4, 3), Connections: [(5, 3), (4, 4), (5, 2), (5, 4)]
  Node Pos: (23, 16), Connections: [(24, 16), (23, 17), (24, 17), (24, 15)]
  Node Pos: (12, 16), Connections: [(13, 16), (12, 17), (13, 17), (11, 17)]
  Node Pos: (4, 12), Connections: [(5, 12), (4, 13), (3, 13), (5, 13)]
  Node Pos: (4, 21), Connections: [(5, 21), (4, 22), (5, 22), (3, 22)]
  Node Pos: (1, 6), Connections: [(2, 6), (2, 7), (3, 6), (2, 8)]
  Node Pos: (16, 4), Connections: [(17, 4), (16, 5), (17, 5), (18, 4)]
  Node Pos: (15, 8), Connections: [(16, 8), (15, 9), (16, 7), (16, 9)]
  Node Pos: (15, 17), Connections: [(16, 17), (15, 18), (14, 18), (16, 18)]
  Node Pos: (7, 13), Connections: [(8, 13), (7, 14), (6, 14), (8, 14)]
  Node Pos: (18, 13), Connections: [(19, 13), (18, 14), (19, 12), (19, 14)]
  Node Pos: (7, 22), Connections: [(8, 22), (7, 23), (6, 23), (8, 23)]
  Node Pos: (18, 22), Connections: [(19, 22), (18, 23), (17, 23), (19, 23)]
  Node Pos: (8, 5), Connections: [(9, 5), (8, 6), (9, 6), (8, 7)]
  Node Pos: (19, 5), Connections: [(20, 5), (19, 6), (20, 4), (20, 6)]
  Node Pos: (11, 1), Connections: [(12, 1), (11, 2), (12, 2), (11, 3)]
  Node Pos: (19, 14), Connections: [(20, 14), (19, 15), (20, 15), (20, 13)]
  Node Pos: (8, 14), Connections: [(9, 14), (8, 15), (9, 15), (7, 15)]
  Node Pos: (11, 10), Connections: [(12, 10), (11, 11), (12, 9), (12, 11)]
  Node Pos: (8, 23), Connections: [(9, 23), (8, 24), (9, 24), (7, 24)]
  Node Pos: (19, 23), Connections: [(20, 23), (19, 24), (20, 24), (18, 24)]
  Node Pos: (11, 19), Connections: [(12, 19), (11, 20), (12, 20), (10, 20)]
  Node Pos: (20, 6), Connections: [(21, 6), (20, 7), (21, 7), (21, 5)]
  Node Pos: (12, 2), Connections: [(13, 2), (12, 3), (13, 3), (13, 1)]
  Node Pos: (23, 11), Connections: [(24, 11), (23, 12), (24, 12), (24, 10)]
  Node Pos: (12, 11), Connections: [(13, 11), (12, 12), (13, 12), (14, 11)]
  Node Pos: (4, 7), Connections: [(5, 7), (4, 8), (5, 8), (3, 8)]
  Node Pos: (22, 15), Connections: [(23, 15), (22, 16), (23, 14), (23, 16)]
  Node Pos: (22, 24), Connections: [(23, 24), (22, 25), (23, 25), (21, 25)]
  Node Pos: (3, 20), Connections: [(4, 20), (3, 21), (2, 21), (4, 21)]
  Node Pos: (14, 20), Connections: [(15, 20), (14, 21), (15, 21), (13, 21)]
  Node Pos: (15, 3), Connections: [(16, 3), (15, 4), (16, 2), (16, 4)]
  Node Pos: (15, 12), Connections: [(16, 12), (15, 13), (16, 13), (16, 11)]
  Node Pos: (18, 8), Connections: [(19, 8), (18, 9), (19, 9), (19, 7)]

Segment ID: 1, Splitter Pos: [-1, 1], Reviewer Pos: [-25, 25], Processing Nodes: 591
Splitter Connections (48): [(-2, 1), (-1, 2), (-2, 2), (-1, 3), (-3, 1), (-3, 2), (-2, 3), (-3, 3), (-1, 4), (-4, 1), (-4, 2), (-2, 4), (-4, 3), (-3, 4), (-5, 1), (-1, 5), (-2, 5), (-5, 2), (-4, 4), (-5, 3), (-3, 5), (-1, 6), (-5, 4), (-4, 5), (-6, 1), (-6, 2), (-6, 3), (-3, 6), (-5, 5), (-4, 6), (-6, 4), (-7, 1), (-1, 7), (-2, 7), (-7, 2), (-3, 7), (-7, 3), (-5, 6), (-6, 5), (-4, 7), (-7, 4), (-8, 1), (-1, 8), (-8, 2), (-2, 8), (-7, 5), (-5, 7), (-3, 8)]
Processing Nodes connected to Reviewer: [(-25, 22), (-23, 25), (-22, 25), (-25, 24), (-25, 23), (-24, 25)]
  Node Pos: (-12, 4), Connections: [(-13, 4), (-12, 5), (-13, 5), (-13, 3)]
  Node Pos: (-16, 15), Connections: [(-16, 16), (-17, 15), (-17, 16), (-17, 14)]
